Buy Time,Buy Price,Take Profit,Stop Loss,Close,Close Time,%
2024-08-09 14:23:00,146.691,149.62482,145.22409,146.682,2024-08-09 14:25:00,-0.01%
2024-08-09 14:28:00,146.683,149.61666,145.21617,146.682,2024-08-09 14:29:00,-0.00%
2024-08-09 14:33:00,146.685,149.6187,145.21815,146.677,2024-08-09 14:37:00,-0.01%
2024-08-09 14:38:00,146.686,149.61972,145.21914,146.677,2024-08-09 14:40:00,-0.01%
2024-08-09 14:41:00,146.688,149.62176,145.22111999999998,146.678,2024-08-09 14:45:00,-0.01%
2025-02-28 07:25:00,149.34,152.3268,147.8466,149.564,2025-02-28 09:00:00,0.15%
2025-02-28 09:25:00,149.622,152.61444,148.12578000000002,149.638,2025-02-28 09:45:00,0.01%
2025-02-28 09:50:00,149.673,152.66646,148.17627,149.601,2025-02-28 09:55:00,-0.05%
2025-02-28 10:05:00,149.73,152.72459999999998,148.2327,149.651,2025-02-28 10:20:00,-0.05%
2025-02-28 10:35:00,149.715,152.7093,148.21785,149.83,2025-02-28 10:55:00,0.08%
2025-02-28 12:25:00,150.044,153.04488,148.54356,150.009,2025-02-28 12:35:00,-0.02%
2025-02-28 12:40:00,150.352,153.35904,148.84848,150.432,2025-02-28 12:55:00,0.05%
2025-02-28 13:20:00,150.461,153.47022,148.95639,150.604,2025-02-28 13:45:00,0.10%
2025-02-28 14:15:00,150.56,153.5712,149.05440000000002,150.485,2025-02-28 14:30:00,-0.05%
2025-02-28 15:00:00,150.301,153.30702,148.79799,150.302,2025-02-28 15:45:00,0.00%
2025-02-28 15:50:00,150.311,153.31722000000002,148.80789000000001,150.297,2025-02-28 16:05:00,-0.01%
2025-02-28 16:20:00,150.346,153.35292,148.84254,150.442,2025-02-28 16:40:00,0.06%
2025-02-28 17:05:00,150.439,153.44778,148.93461,150.39,2025-02-28 17:10:00,-0.03%
2025-02-28 17:45:00,150.521,153.53142,149.01578999999998,150.746,2025-02-28 18:05:00,0.15%
2025-02-28 19:00:00,150.708,153.72216,149.20092,150.607,2025-02-28 20:00:00,-0.07%
2025-02-28 20:10:00,150.738,153.75276,149.23062,150.749,2025-02-28 20:30:00,0.01%
2025-02-28 21:30:00,150.44,153.4488,148.9356,150.504,2025-02-28 22:00:00,0.04%
2025-02-28 22:20:00,150.501,153.51102,148.99599,150.468,2025-02-28 22:25:00,-0.02%
2025-02-28 22:30:00,150.553,153.56405999999998,149.04747,150.526,2025-02-28 22:35:00,-0.02%
2025-02-28 23:20:00,150.33,153.3366,148.82670000000002,150.437,2025-02-28 23:40:00,0.07%
2025-03-01 00:00:00,150.368,153.37536,148.86432,150.433,2025-03-01 00:20:00,0.04%
2025-03-01 01:25:00,150.571,153.58241999999998,149.06529,150.508,2025-03-01 01:30:00,-0.04%
2025-03-01 01:50:00,150.529,153.53958,149.02371,150.579,2025-03-01 02:50:00,0.03%
2025-03-03 03:05:00,150.674,153.68748,149.16726,150.688,2025-03-03 03:15:00,0.01%
2025-03-03 04:00:00,150.804,153.82008,149.29596,150.898,2025-03-03 04:15:00,0.06%
2025-03-03 04:55:00,150.802,153.81804,149.29398,150.508,2025-03-03 05:50:00,-0.19%
2025-03-03 05:55:00,150.541,153.55182,149.03558999999998,150.664,2025-03-03 06:25:00,0.08%
2025-03-03 06:55:00,150.408,153.41616,148.90392,150.37,2025-03-03 07:45:00,-0.03%
2025-03-03 08:30:00,150.344,153.35088,148.84055999999998,150.472,2025-03-03 09:05:00,0.09%
2025-03-03 10:00:00,150.388,153.39576,148.88412,150.454,2025-03-03 10:30:00,0.04%
2025-03-03 11:25:00,150.357,153.36414,148.85343,150.396,2025-03-03 12:00:00,0.03%
2025-03-03 12:15:00,150.508,153.51816000000002,149.00292000000002,150.437,2025-03-03 12:20:00,-0.05%
2025-03-03 12:35:00,150.431,153.43962000000002,148.92669,150.398,2025-03-03 12:40:00,-0.02%
2025-03-03 13:05:00,150.21,153.2142,148.7079,150.068,2025-03-03 13:20:00,-0.09%
2025-03-03 13:30:00,150.079,153.08058,148.57821,150.075,2025-03-03 14:00:00,-0.00%
2025-03-03 14:15:00,150.087,153.08874,148.58613,,,
2025-03-03 14:15:00,150.087,153.08874,148.58613,,,
2025-03-03 14:15:00,150.087,153.08874,148.58613,,,
2025-03-03 14:15:00,150.087,153.08874,148.58613,,,
2025-03-03 14:15:00,150.087,153.08874,148.58613,,,
2025-02-28 11:05:00,149.869,154.36507,148.37031,150.009,2025-02-28 12:35:00,0.09%
2025-02-28 12:40:00,150.352,154.86256,148.84848,150.604,2025-02-28 13:45:00,0.17%
2025-02-28 17:25:00,150.449,154.96247000000002,148.94451,150.418,2025-02-28 17:30:00,-0.02%
2025-02-28 19:45:00,150.684,155.20452,149.17716,150.661,2025-02-28 21:00:00,-0.02%
2025-02-28 21:55:00,150.642,155.16126,149.13558,150.504,2025-02-28 22:00:00,-0.09%
2025-03-03 14:15:00,150.087,154.58961,148.58613,150.395,2025-03-03 15:05:00,0.21%
2025-02-28 20:15:00,150.755,153.77009999999999,149.24745,150.643,2025-02-28 20:35:00,-0.07%
2025-02-28 20:45:00,150.801,153.81701999999999,149.29298999999997,150.675,2025-02-28 20:55:00,-0.08%
2025-02-28 21:50:00,150.588,153.59976,149.08212,150.489,2025-02-28 22:40:00,-0.07%
2025-02-28 21:45:00,150.615,153.62730000000002,149.10885000000002,150.351,2025-02-28 22:45:00,-0.18%
2025-03-03 14:25:00,150.128,154.63183999999998,147.12544,150.882,2025-03-03 16:30:00,0.50%
2025-03-03 16:50:00,151.112,155.64535999999998,148.08975999999998,151.269,2025-03-03 17:15:00,0.10%
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-02-28 22:30:00,150.553,155.06959,147.54194,150.351,2025-02-28 22:45:00,-0.13%
2025-02-28 23:30:00,150.514,155.02942000000002,147.50372000000002,150.323,2025-02-28 23:55:00,-0.13%
2025-03-01 00:05:00,150.443,154.95629000000002,147.43414,150.555,2025-03-01 00:45:00,0.07%
2025-03-03 16:50:00,151.112,155.64535999999998,148.08975999999998,151.189,2025-03-03 17:05:00,0.05%
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-03-01 00:05:00,150.443,154.95629000000002,147.43414,150.551,2025-03-01 01:10:00,0.07%
2025-03-03 14:15:00,150.087,154.58961,147.08525999999998,151.2,2025-03-03 17:25:00,0.74%
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-03-03 15:14:00,150.408,154.92023999999998,147.39983999999998,150.835,2025-03-03 15:45:00,0.28%
2025-03-03 15:54:00,150.817,155.34151,147.80066,150.916,2025-03-03 16:11:00,0.07%
2025-03-03 16:15:00,150.878,155.40434,147.86043999999998,150.801,2025-03-03 16:25:00,-0.05%
2025-03-03 16:26:00,150.825,155.34975,147.80849999999998,150.839,2025-03-03 16:32:00,0.01%
2025-03-03 16:35:00,150.907,155.43421,147.88886000000002,150.931,2025-03-03 16:41:00,0.02%
2025-03-03 16:45:00,150.966,155.49498,147.94668000000001,150.947,2025-03-03 16:47:00,-0.01%
2025-03-03 17:11:00,151.185,155.72055,148.1613,151.262,2025-03-03 17:16:00,0.05%
2025-03-03 17:20:00,151.291,155.82972999999998,148.26518,151.272,2025-03-03 17:21:00,-0.01%
2025-03-03 17:28:00,151.202,155.73806,148.17795999999998,151.12,2025-03-03 17:42:00,-0.05%
2025-03-03 17:44:00,151.155,155.68965,148.1319,151.239,2025-03-03 17:48:00,0.06%
2025-03-03 17:56:00,151.291,155.82972999999998,148.26518,151.247,2025-03-03 17:58:00,-0.03%
2025-03-03 18:01:00,151.273,155.81118999999998,148.24754,151.208,2025-03-03 18:02:00,-0.04%
2025-03-03 18:03:00,151.246,155.78338000000002,148.22108,151.25,2025-03-03 18:07:00,0.00%
2025-03-03 18:08:00,151.29,155.8287,148.2642,151.212,2025-03-03 18:10:00,-0.05%
2025-03-03 18:13:00,151.225,155.76175,148.2005,151.189,2025-03-03 18:18:00,-0.02%
2025-03-03 18:21:00,151.133,155.66699,148.11034,151.154,2025-03-03 18:25:00,0.01%
2025-03-03 18:32:00,151.052,155.58356,148.03096,151.029,2025-03-03 18:41:00,-0.02%
2025-03-03 18:44:00,151.048,155.57944,148.02704,151.029,2025-03-03 18:47:00,-0.01%
2025-03-03 18:51:00,150.982,155.51146,147.96236,150.939,2025-03-03 18:54:00,-0.03%
2025-03-03 18:55:00,150.978,155.50734,147.95844,150.953,2025-03-03 18:57:00,-0.02%
2025-03-03 18:58:00,150.97,155.4991,147.9506,150.961,2025-03-03 18:59:00,-0.01%
2025-03-03 19:00:00,150.963,155.49188999999998,147.94374,150.929,2025-03-03 19:01:00,-0.02%
2025-03-03 19:04:00,150.915,155.44244999999998,147.89669999999998,150.913,2025-03-03 19:10:00,-0.00%
2025-03-03 19:12:00,150.919,155.44657,147.90062,,,
2025-03-03 17:40:00,151.155,155.68965,148.1319,150.839,2025-03-03 16:32:00,-0.21%
2025-03-03 16:46:00,150.966,155.49498,147.94668000000001,150.947,2025-03-03 16:47:00,-0.01%
2025-03-03 17:13:00,151.258,155.79574000000002,148.23284,151.248,2025-03-03 17:17:00,-0.01%
2025-03-03 17:57:00,151.291,155.82972999999998,148.26518,151.247,2025-03-03 17:58:00,-0.03%
2025-03-03 18:08:00,151.29,155.8287,148.2642,151.251,2025-03-03 18:11:00,-0.03%
2025-03-03 18:22:00,151.181,155.71643,148.15738000000002,151.146,2025-03-03 18:26:00,-0.02%
2025-03-03 18:52:00,150.995,155.52485000000001,147.9751,150.939,2025-03-03 18:54:00,-0.04%
2025-03-03 18:56:00,150.982,155.51146,147.96236,150.953,2025-03-03 18:57:00,-0.02%
2025-03-03 19:04:00,150.915,155.44244999999998,147.89669999999998,150.899,2025-03-03 19:11:00,-0.01%
2025-03-03 19:12:00,150.919,155.44657,147.90062,151.136,2025-03-03 17:35:00,0.14%
2025-03-03 17:40:00,151.155,155.68965,148.1319,,,
2025-03-03 15:14:00,150.408,152.66412,146.6478,150.838,2025-03-03 15:46:00,0.29%
2025-03-03 16:16:00,150.904,153.16756,147.13139999999999,150.839,2025-03-03 16:32:00,-0.04%
2025-03-03 17:40:00,151.155,153.422325,147.376125,149.75,2025-03-05 09:20:00,-0.93%
2025-03-05 09:55:00,149.824,152.07136,146.07840000000002,149.738,2025-03-05 10:35:00,-0.06%
2025-03-05 10:50:00,149.832,152.07948,146.0862,149.709,2025-03-05 10:55:00,-0.08%
2025-03-05 11:40:00,149.697,151.942455,145.954575,149.621,2025-03-05 12:10:00,-0.05%
2025-03-05 12:15:00,149.699,151.94448500000001,145.956525,149.661,2025-03-05 12:30:00,-0.03%
2025-03-05 13:05:00,149.422,151.66333,145.68645,,,
2025-03-05 13:05:00,149.422,151.66333,145.68645,,,
2025-03-05 13:05:00,149.422,151.66333,145.68645,,,
2025-03-05 13:05:00,149.422,151.66333,145.68645,,,
2025-03-05 09:35:00,149.736,151.23335999999998,146.74128,149.732,2025-03-05 09:45:00,-0.00%
2025-03-05 09:51:00,149.768,151.26568,146.77264,149.8,2025-03-05 10:03:00,0.02%
2025-03-05 10:05:00,149.801,151.29900999999998,146.80498,149.847,2025-03-05 10:12:00,0.03%
2025-03-05 10:16:00,149.821,151.31921,146.82458,149.8,2025-03-05 10:21:00,-0.01%
2025-03-05 10:24:00,149.818,151.31618,146.82164,149.817,2025-03-05 10:29:00,-0.00%
2025-03-05 10:33:00,149.759,151.25659,146.76381999999998,149.747,2025-03-05 10:37:00,-0.01%
2025-03-05 10:40:00,149.74,151.2374,146.7452,149.801,2025-03-05 10:49:00,0.04%
2025-03-05 10:53:00,149.837,151.33536999999998,146.84026,149.784,2025-03-05 10:55:00,-0.04%
2025-03-05 10:59:00,149.709,151.20609000000002,146.71482,149.672,2025-03-05 11:11:00,-0.02%
2025-03-05 11:14:00,149.688,151.18488,146.69423999999998,149.662,2025-03-05 11:17:00,-0.02%
2025-03-05 11:21:00,149.631,151.12731,146.63838,149.594,2025-03-05 11:29:00,-0.02%
2025-03-05 11:31:00,149.603,151.09903,146.61094,149.658,2025-03-05 11:36:00,0.04%
2025-03-05 11:48:00,149.702,151.19902,146.70795999999999,149.696,2025-03-05 11:51:00,-0.00%
2025-03-05 11:57:00,149.72,151.2172,146.7256,149.69,2025-03-05 12:04:00,-0.02%
2025-03-05 12:12:00,149.636,151.13236,146.64328,149.758,2025-03-05 12:23:00,0.08%
2025-03-05 12:37:00,149.656,151.15256,146.66288,149.414,2025-03-05 13:01:00,-0.16%
2025-03-05 13:04:00,149.408,150.90207999999998,146.41984,149.387,2025-03-05 13:08:00,-0.01%
2025-03-05 13:09:00,149.422,150.91622,146.43356,149.519,2025-03-05 13:13:00,0.06%
2025-03-05 13:25:00,149.541,151.03641,146.55017999999998,149.529,2025-03-05 13:27:00,-0.01%
2025-03-05 13:31:00,149.568,151.06368,146.57664,149.463,2025-03-05 13:32:00,-0.07%
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:05:00,149.422,151.66333,145.68645,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:05:00,149.422,151.66333,145.68645,149.451,2025-03-05 13:30:00,0.02%
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 13:33:00,149.485,150.97985000000003,146.49530000000001,,,
2025-03-05 14:05:00,149.201,151.43901499999998,145.47097499999998,,,
2025-03-05 14:05:00,149.201,151.43901499999998,145.47097499999998,,,
2025-03-05 14:05:00,149.201,151.43901499999998,145.47097499999998,,,
2025-03-05 09:39:00,149.774,154.26722,142.2853,149.787,2025-03-05 10:04:00,0.01%
2025-03-05 10:09:00,149.883,154.37949,142.38885000000002,149.821,2025-03-05 10:16:00,-0.04%
2025-03-05 10:19:00,149.84,154.33520000000001,142.348,149.8,2025-03-05 10:21:00,-0.03%
2025-03-05 10:27:00,149.844,154.33932,142.3518,149.817,2025-03-05 10:29:00,-0.02%
2025-03-05 10:32:00,149.745,154.23735,142.25775000000002,149.747,2025-03-05 10:37:00,0.00%
2025-03-05 10:41:00,149.749,154.24147,142.26155,149.801,2025-03-05 10:49:00,0.03%
2025-03-05 10:53:00,149.837,154.33211,142.34515,149.764,2025-03-05 10:56:00,-0.05%
2025-03-05 11:22:00,149.637,154.12611,142.15515,149.594,2025-03-05 11:29:00,-0.03%
2025-03-05 11:32:00,149.608,154.09624,142.1276,149.641,2025-03-05 11:37:00,0.02%
2025-03-05 12:37:00,149.656,154.14568,142.1732,149.37,2025-03-05 13:02:00,-0.19%
2025-03-05 13:26:00,149.576,154.06328,142.0972,149.529,2025-03-05 13:27:00,-0.03%
2025-03-05 13:33:00,149.505,153.99015,142.02975,149.189,2025-03-05 14:01:00,-0.21%
2025-03-05 11:50:00,149.678,154.16834,142.1941,149.61,2025-03-05 12:40:00,-0.05%
2025-03-05 14:05:00,149.201,153.67703,141.74095,147.897,2025-03-07 23:22:00,-0.87%
2025-03-07 23:29:00,147.864,152.29992000000001,140.4708,147.964,2025-03-07 23:41:00,0.07%
2025-03-07 23:45:00,147.887,152.32361,140.49265,147.939,2025-03-07 23:52:00,0.04%
2025-03-07 23:56:00,147.961,152.39983,140.56295,147.934,2025-03-08 00:03:00,-0.02%
2025-03-08 00:10:00,147.885,152.32155,140.49075,148.112,2025-03-08 00:23:00,0.15%
2025-03-08 00:29:00,148.143,152.58729,140.73585,148.061,2025-03-08 00:33:00,-0.06%
2025-03-08 00:36:00,148.109,152.55227000000002,140.70355,148.137,2025-03-08 00:41:00,0.02%
2025-03-08 00:46:00,148.12,152.5636,140.714,148.082,2025-03-08 00:49:00,-0.03%
2025-03-08 00:54:00,148.075,152.51725,140.67125,148.097,2025-03-08 01:11:00,0.01%
2025-03-08 01:18:00,148.081,152.52343,140.67694999999998,148.053,2025-03-08 01:21:00,-0.02%
2025-03-08 01:25:00,148.034,152.47502,140.6323,148.009,2025-03-08 01:28:00,-0.02%
2025-03-08 01:41:00,147.918,152.35554000000002,140.5221,147.998,2025-03-08 01:51:00,0.05%
2025-03-08 02:04:00,147.891,152.32773,140.49644999999998,147.841,2025-03-08 02:13:00,-0.03%
2025-03-08 02:14:00,147.853,152.28859,140.46035,147.891,2025-03-08 02:20:00,0.03%
2025-03-08 02:38:00,147.985,152.42455,140.58575000000002,147.977,2025-03-08 02:40:00,-0.01%
2025-03-08 02:42:00,147.999,152.43896999999998,140.59905,147.993,2025-03-08 02:45:00,-0.00%
2025-03-08 02:48:00,148.023,152.46368999999999,140.62185,148.012,2025-03-08 02:49:00,-0.01%
2025-03-08 02:53:00,148.012,152.45236,140.6114,147.996,2025-03-08 02:56:00,-0.01%
2025-03-08 02:59:00,148.018,152.45854,140.6171,,,
2025-03-07 23:05:00,147.774,152.20722,140.3853,148.03,2025-03-08 00:55:00,0.17%
2025-03-08 01:40:00,147.98,152.4194,140.581,147.946,2025-03-08 01:55:00,-0.02%
2025-03-08 02:15:00,147.911,152.34833,140.51545,,,
2025-03-07 23:01:00,147.552,149.76528,146.07648,147.897,2025-03-07 23:22:00,0.23%
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-08 02:59:00,148.018,150.23827,146.53782,,,
2025-03-07 08:45:00,147.557,149.03257,146.08142999999998,147.611,2025-03-07 09:50:00,0.04%
2025-03-07 11:05:00,147.519,148.99419,146.04381,147.504,2025-03-07 11:30:00,-0.01%
2025-03-07 11:50:00,147.456,148.93055999999999,145.98144,147.55,2025-03-07 12:15:00,0.06%
2025-03-07 12:55:00,147.645,149.12145,146.16855,147.634,2025-03-07 13:05:00,-0.01%
2025-03-07 13:55:00,147.333,148.80633,145.85967,147.348,2025-03-07 14:25:00,0.01%
2025-03-07 14:40:00,147.37,148.8437,145.8963,147.428,2025-03-07 15:05:00,0.04%
2025-03-07 15:30:00,147.508,148.98308,146.03292000000002,147.429,2025-03-07 15:40:00,-0.05%
2025-03-07 17:10:00,147.755,149.23255,146.27745,147.699,2025-03-07 17:40:00,-0.04%
2025-03-07 17:55:00,147.742,149.21941999999999,146.26458,147.677,2025-03-07 18:05:00,-0.04%
2025-03-07 18:20:00,147.721,149.19821000000002,146.24379,147.22,2025-03-07 18:55:00,-0.34%
2025-03-07 19:20:00,147.179,148.65079,145.70721,147.514,2025-03-07 19:55:00,0.23%
2025-03-07 20:45:00,147.674,149.15074,146.19726,147.45,2025-03-07 21:00:00,-0.15%
2025-03-07 21:55:00,147.132,148.60332,145.66068,147.352,2025-03-07 22:35:00,0.15%
2025-03-07 23:55:00,147.974,149.45373999999998,146.49426,147.972,2025-03-08 00:00:00,-0.00%
2025-03-08 00:20:00,148.13,149.6113,146.6487,148.108,2025-03-08 00:40:00,-0.01%
2025-03-08 01:05:00,148.085,149.56585,146.60415,147.946,2025-03-08 01:55:00,-0.09%
2025-03-08 02:15:00,147.911,149.39011,146.43189,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
